Date,Cases
2020-01-22T00:00:00Z,0
2020-01-23T00:00:00Z,1
2020-01-24T00:00:00Z,3
2020-01-25T00:00:00Z,3
2020-01-26T00:00:00Z,4
2020-01-27T00:00:00Z,5
2020-01-28T00:00:00Z,7
2020-01-29T00:00:00Z,7
2020-01-30T00:00:00Z,10
2020-01-31T00:00:00Z,13
2020-02-01T00:00:00Z,16
2020-02-02T00:00:00Z,18
2020-02-03T00:00:00Z,18
2020-02-04T00:00:00Z,24
2020-02-05T00:00:00Z,28
2020-02-06T00:00:00Z,28
2020-02-07T00:00:00Z,30
2020-02-08T00:00:00Z,33
2020-02-09T00:00:00Z,40
2020-02-10T00:00:00Z,45
2020-02-11T00:00:00Z,47
2020-02-12T00:00:00Z,50
2020-02-13T00:00:00Z,58
2020-02-14T00:00:00Z,67
2020-02-15T00:00:00Z,72
2020-02-16T00:00:00Z,75
2020-02-17T00:00:00Z,77
2020-02-18T00:00:00Z,81
2020-02-19T00:00:00Z,84
2020-02-20T00:00:00Z,84
2020-02-21T00:00:00Z,85
2020-02-22T00:00:00Z,85
2020-02-23T00:00:00Z,89
2020-02-24T00:00:00Z,89
2020-02-25T00:00:00Z,91
2020-02-26T00:00:00Z,93
2020-02-27T00:00:00Z,93
2020-02-28T00:00:00Z,93
2020-02-29T00:00:00Z,102
2020-03-01T00:00:00Z,106
2020-03-02T00:00:00Z,108
2020-03-03T00:00:00Z,110
2020-03-04T00:00:00Z,110
2020-03-05T00:00:00Z,117
2020-03-06T00:00:00Z,130
2020-03-07T00:00:00Z,138
2020-03-08T00:00:00Z,150
2020-03-09T00:00:00Z,150
2020-03-10T00:00:00Z,160
2020-03-11T00:00:00Z,178
2020-03-12T00:00:00Z,178
2020-03-13T00:00:00Z,200
2020-03-14T00:00:00Z,212
2020-03-15T00:00:00Z,226
2020-03-16T00:00:00Z,243
2020-03-17T00:00:00Z,266
2020-03-18T00:00:00Z,313
2020-03-19T00:00:00Z,345
2020-03-20T00:00:00Z,385
2020-03-21T00:00:00Z,432
2020-03-22T00:00:00Z,455
2020-03-23T00:00:00Z,509
2020-03-24T00:00:00Z,558
2020-03-25T00:00:00Z,631
2020-03-26T00:00:00Z,683
2020-03-27T00:00:00Z,732
2020-03-28T00:00:00Z,802
2020-03-29T00:00:00Z,844
2020-03-30T00:00:00Z,879
2020-03-31T00:00:00Z,926
2020-04-01T00:00:00Z,1000
2020-04-02T00:00:00Z,1049
2020-04-03T00:00:00Z,1114
2020-04-04T00:00:00Z,1189
2020-04-05T00:00:00Z,1309
2020-04-06T00:00:00Z,1375
2020-04-07T00:00:00Z,1481
2020-04-08T00:00:00Z,1623
2020-04-09T00:00:00Z,1910
2020-04-10T00:00:00Z,2108
2020-04-11T00:00:00Z,2299
2020-04-12T00:00:00Z,2532
2020-04-13T00:00:00Z,2918
2020-04-14T00:00:00Z,3252
2020-04-15T00:00:00Z,3699
2020-04-16T00:00:00Z,4427
2020-04-17T00:00:00Z,5050
2020-04-18T00:00:00Z,5992
2020-04-19T00:00:00Z,6588
2020-04-20T00:00:00Z,8014
2020-04-21T00:00:00Z,9125
2020-04-22T00:00:00Z,10141
2020-04-23T00:00:00Z,11178
2020-04-24T00:00:00Z,12075
2020-04-25T00:00:00Z,12693
2020-04-26T00:00:00Z,13624
2020-04-27T00:00:00Z,14423
2020-04-28T00:00:00Z,14951
2020-04-29T00:00:00Z,15641
2020-04-30T00:00:00Z,16169
2020-05-01T00:00:00Z,17101
2020-05-02T00:00:00Z,17548
2020-05-03T00:00:00Z,18205
2020-05-04T00:00:00Z,18778
2020-05-05T00:00:00Z,19410
2020-05-06T00:00:00Z,20198
2020-05-07T00:00:00Z,20939
2020-05-08T00:00:00Z,21707
2020-05-09T00:00:00Z,22460
2020-05-10T00:00:00Z,23336
2020-05-11T00:00:00Z,23822
2020-05-12T00:00:00Z,24671
2020-05-13T00:00:00Z,25346
2020-05-14T00:00:00Z,26098
2020-05-15T00:00:00Z,26891
2020-05-16T00:00:00Z,27356
2020-05-17T00:00:00Z,28038
2020-05-18T00:00:00Z,28343
2020-05-19T00:00:00Z,28794
2020-05-20T00:00:00Z,29364
2020-05-21T00:00:00Z,29812
2020-05-22T00:00:00Z,30426
2020-05-23T00:00:00Z,31068
2020-05-24T00:00:00Z,31616
2020-05-25T00:00:00Z,31960
2020-05-26T00:00:00Z,32343
2020-05-27T00:00:00Z,32876
2020-05-28T00:00:00Z,33249
2020-05-29T00:00:00Z,33860
2020-05-30T00:00:00Z,34366
2020-05-31T00:00:00Z,34884
2020-06-01T00:00:00Z,35292
2020-06-02T00:00:00Z,35836
2020-06-03T00:00:00Z,36405
2020-06-04T00:00:00Z,36922
2020-06-05T00:00:00Z,37183
2020-06-06T00:00:00Z,37527
2020-06-07T00:00:00Z,37910
2020-06-08T00:00:00Z,38296
2020-06-09T00:00:00Z,38514
2020-06-10T00:00:00Z,38965
2020-06-11T00:00:00Z,39387
2020-06-12T00:00:00Z,39850
2020-06-13T00:00:00Z,40197
2020-06-14T00:00:00Z,40604
2020-06-15T00:00:00Z,40818
2020-06-16T00:00:00Z,40969
2020-06-17T00:00:00Z,41216
2020-06-18T00:00:00Z,41473
2020-06-19T00:00:00Z,41615
2020-06-20T00:00:00Z,41833
2020-06-21T00:00:00Z,42095
2020-06-22T00:00:00Z,42313
2020-06-23T00:00:00Z,42432
2020-06-24T00:00:00Z,42623
2020-06-25T00:00:00Z,42736
2020-06-26T00:00:00Z,42955
2020-06-27T00:00:00Z,43246
2020-06-28T00:00:00Z,43459
2020-06-29T00:00:00Z,43661
2020-06-30T00:00:00Z,43907
2020-07-01T00:00:00Z,44122
2020-07-02T00:00:00Z,44310
2020-07-03T00:00:00Z,44479
2020-07-04T00:00:00Z,44664
2020-07-05T00:00:00Z,44800
2020-07-06T00:00:00Z,44983
2020-07-07T00:00:00Z,45140
2020-07-08T00:00:00Z,45298
2020-07-09T00:00:00Z,45423
2020-07-10T00:00:00Z,45614
2020-07-11T00:00:00Z,45783
2020-07-12T00:00:00Z,45961
2020-07-13T00:00:00Z,46283
2020-07-14T00:00:00Z,46630
2020-07-15T00:00:00Z,46878
2020-07-16T00:00:00Z,47126
2020-07-17T00:00:00Z,47453
2020-07-18T00:00:00Z,47655
2020-07-19T00:00:00Z,47912
2020-07-20T00:00:00Z,48035
2020-07-21T00:00:00Z,48434
2020-07-22T00:00:00Z,48744
2020-07-23T00:00:00Z,49098
2020-07-24T00:00:00Z,49375
2020-07-25T00:00:00Z,49888
2020-07-26T00:00:00Z,50369
2020-07-27T00:00:00Z,50838
2020-07-28T00:00:00Z,51197
2020-07-29T00:00:00Z,51531
2020-07-30T00:00:00Z,51809
2020-07-31T00:00:00Z,52205
2020-08-01T00:00:00Z,52512
2020-08-02T00:00:00Z,52825
2020-08-03T00:00:00Z,53051
2020-08-04T00:00:00Z,53346
2020-08-05T00:00:00Z,54254
2020-08-06T00:00:00Z,54555
2020-08-07T00:00:00Z,54797
2020-08-08T00:00:00Z,54929
2020-08-09T00:00:00Z,55104
2020-08-10T00:00:00Z,55292
2020-08-11T00:00:00Z,55353
2020-08-12T00:00:00Z,55395
2020-08-13T00:00:00Z,55497
2020-08-14T00:00:00Z,55580
2020-08-15T00:00:00Z,55661
2020-08-16T00:00:00Z,55747
2020-08-17T00:00:00Z,55838
2020-08-18T00:00:00Z,55938
2020-08-19T00:00:00Z,56031
2020-08-20T00:00:00Z,56099
2020-08-21T00:00:00Z,56216
2020-08-22T00:00:00Z,56266
2020-08-23T00:00:00Z,56353
2020-08-24T00:00:00Z,56404
2020-08-25T00:00:00Z,56435
2020-08-26T00:00:00Z,56495
2020-08-27T00:00:00Z,56572
2020-08-28T00:00:00Z,56666
2020-08-29T00:00:00Z,56717
2020-08-30T00:00:00Z,56771
2020-08-31T00:00:00Z,56812
2020-09-01T00:00:00Z,56852
2020-09-02T00:00:00Z,56860
2020-09-03T00:00:00Z,56908
2020-09-04T00:00:00Z,56948
2020-09-05T00:00:00Z,56982
2020-09-06T00:00:00Z,57022
2020-09-07T00:00:00Z,57044
2020-09-08T00:00:00Z,57091
2020-09-09T00:00:00Z,57166
2020-09-10T00:00:00Z,57229
2020-09-11T00:00:00Z,57315
2020-09-12T00:00:00Z,57357
2020-09-13T00:00:00Z,57406
2020-09-14T00:00:00Z,57454
2020-09-15T00:00:00Z,57488
2020-09-16T00:00:00Z,57514
2020-09-17T00:00:00Z,57532
2020-09-18T00:00:00Z,57543
2020-09-19T00:00:00Z,57558
2020-09-20T00:00:00Z,57576
2020-09-21T00:00:00Z,57606
2020-09-22T00:00:00Z,57627
2020-09-23T00:00:00Z,57639
2020-09-24T00:00:00Z,57654
2020-09-25T00:00:00Z,57665
2020-09-26T00:00:00Z,57685
2020-09-27T00:00:00Z,57700
2020-09-28T00:00:00Z,57715
2020-09-29T00:00:00Z,57742
2020-09-30T00:00:00Z,57765
2020-10-01T00:00:00Z,57784
2020-10-02T00:00:00Z,57794
2020-10-03T00:00:00Z,57800
2020-10-04T00:00:00Z,57812
2020-10-05T00:00:00Z,57819
2020-10-06T00:00:00Z,57830
2020-10-07T00:00:00Z,57840
2020-10-08T00:00:00Z,57849
2020-10-09T00:00:00Z,57859
2020-10-10T00:00:00Z,57866
2020-10-11T00:00:00Z,57876
2020-10-12T00:00:00Z,57880
2020-10-13T00:00:00Z,57884
2020-10-14T00:00:00Z,57889
2020-10-15T00:00:00Z,57892
2020-10-16T00:00:00Z,57901
2020-10-17T00:00:00Z,57904
2020-10-18T00:00:00Z,57911
2020-10-19T00:00:00Z,57915
2020-10-20T00:00:00Z,57921
2020-10-21T00:00:00Z,57933
2020-10-22T00:00:00Z,57941
2020-10-23T00:00:00Z,57951
2020-10-24T00:00:00Z,57965
2020-10-25T00:00:00Z,57970
2020-10-26T00:00:00Z,57973
2020-10-27T00:00:00Z,57980
2020-10-28T00:00:00Z,57987
2020-10-29T00:00:00Z,57994
2020-10-30T00:00:00Z,58003
2020-10-31T00:00:00Z,58015
2020-11-01T00:00:00Z,58019
2020-11-02T00:00:00Z,58020
2020-11-03T00:00:00Z,58029
2020-11-04T00:00:00Z,58036
2020-11-05T00:00:00Z,58043
2020-11-06T00:00:00Z,58047
2020-11-07T00:00:00Z,58054
2020-11-08T00:00:00Z,58056
2020-11-09T00:00:00Z,58064
2020-11-10T00:00:00Z,58073
2020-11-11T00:00:00Z,58091
2020-11-12T00:00:00Z,58102
2020-11-13T00:00:00Z,58114
2020-11-14T00:00:00Z,58116
2020-11-15T00:00:00Z,58119
2020-11-16T00:00:00Z,58124
2020-11-17T00:00:00Z,58130
2020-11-18T00:00:00Z,58135
2020-11-19T00:00:00Z,58139
2020-11-20T00:00:00Z,58143
2020-11-21T00:00:00Z,58148
2020-11-22T00:00:00Z,58160
2020-11-23T00:00:00Z,58165
2020-11-24T00:00:00Z,58183
2020-11-25T00:00:00Z,58190
2020-11-26T00:00:00Z,58195
2020-11-27T00:00:00Z,58199
2020-11-28T00:00:00Z,58205
2020-11-29T00:00:00Z,58213
2020-11-30T00:00:00Z,58218
2020-12-01T00:00:00Z,58228
2020-12-02T00:00:00Z,58230
2020-12-03T00:00:00Z,58239
2020-12-04T00:00:00Z,58242
2020-12-05T00:00:00Z,58255
2020-12-06T00:00:00Z,58260
2020-12-07T00:00:00Z,58273
2020-12-08T00:00:00Z,58285
2020-12-09T00:00:00Z,58291
2020-12-10T00:00:00Z,58297
2020-12-11T00:00:00Z,58305
2020-12-12T00:00:00Z,58313
2020-12-13T00:00:00Z,58320
2020-12-14T00:00:00Z,58325
2020-12-15T00:00:00Z,58341
2020-12-16T00:00:00Z,58353
2020-12-17T00:00:00Z,58377
2020-12-18T00:00:00Z,58386
2020-12-19T00:00:00Z,58403
2020-12-20T00:00:00Z,58422
2020-12-21T00:00:00Z,58432
2020-12-22T00:00:00Z,58461
2020-12-23T00:00:00Z,58482
2020-12-24T00:00:00Z,58495
2020-12-25T00:00:00Z,58509
2020-12-26T00:00:00Z,58519
2020-12-27T00:00:00Z,58524
2020-12-28T00:00:00Z,58529
2020-12-29T00:00:00Z,58542
2020-12-30T00:00:00Z,58569
2020-12-31T00:00:00Z,58599
2021-01-01T00:00:00Z,58629
2021-01-02T00:00:00Z,58662
2021-01-03T00:00:00Z,58697
2021-01-04T00:00:00Z,58721
2021-01-05T00:00:00Z,58749
2021-01-06T00:00:00Z,58780
2021-01-07T00:00:00Z,58813
2021-01-08T00:00:00Z,58836
2021-01-09T00:00:00Z,58865
2021-01-10T00:00:00Z,58907
2021-01-11T00:00:00Z,58929
2021-01-12T00:00:00Z,58946
2021-01-13T00:00:00Z,58984
2021-01-14T00:00:00Z,59029
2021-01-15T00:00:00Z,59059
2021-01-16T00:00:00Z,59083
2021-01-17T00:00:00Z,59113
2021-01-18T00:00:00Z,59127
2021-01-19T00:00:00Z,59157
2021-01-20T00:00:00Z,59197
2021-01-21T00:00:00Z,59235
2021-01-22T00:00:00Z,59250
2021-01-23T00:00:00Z,59260
2021-01-24T00:00:00Z,59308
2021-01-25T00:00:00Z,59352
2021-01-26T00:00:00Z,59366
2021-01-27T00:00:00Z,59391
2021-01-28T00:00:00Z,59425
2021-01-29T00:00:00Z,59449
2021-01-30T00:00:00Z,59507
2021-01-31T00:00:00Z,59536
2021-02-01T00:00:00Z,59565
2021-02-02T00:00:00Z,59584
2021-02-03T00:00:00Z,59602
2021-02-04T00:00:00Z,59624
2021-02-05T00:00:00Z,59649
2021-02-06T00:00:00Z,59675
2021-02-07T00:00:00Z,59699
2021-02-08T00:00:00Z,59721
2021-02-09T00:00:00Z,59732
2021-02-10T00:00:00Z,59747
2021-02-11T00:00:00Z,59759
2021-02-12T00:00:00Z,59777
2021-02-13T00:00:00Z,59786
2021-02-14T00:00:00Z,59800
2021-02-15T00:00:00Z,59809
2021-02-16T00:00:00Z,59810
2021-02-17T00:00:00Z,59821
2021-02-18T00:00:00Z,59832
2021-02-19T00:00:00Z,59846
2021-02-20T00:00:00Z,59858
2021-02-21T00:00:00Z,59869
2021-02-22T00:00:00Z,59879
2021-02-23T00:00:00Z,59883
2021-02-24T00:00:00Z,59890
2021-02-25T00:00:00Z,59900
2021-02-26T00:00:00Z,59913
2021-02-27T00:00:00Z,59925
2021-02-28T00:00:00Z,59936
2021-03-01T00:00:00Z,59948
2021-03-02T00:00:00Z,59956
2021-03-03T00:00:00Z,59979
2021-03-04T00:00:00Z,59998
2021-03-05T00:00:00Z,60007
2021-03-06T00:00:00Z,60020
2021-03-07T00:00:00Z,60033
2021-03-08T00:00:00Z,60046
2021-03-09T00:00:00Z,60052
2021-03-10T00:00:00Z,60062
2021-03-11T00:00:00Z,60070
2021-03-12T00:00:00Z,60080
2021-03-13T00:00:00Z,60088
2021-03-14T00:00:00Z,60105
2021-03-15T00:00:00Z,60117
2021-03-16T00:00:00Z,60128
2021-03-17T00:00:00Z,60137
2021-03-18T00:00:00Z,60152
2021-03-19T00:00:00Z,60167
2021-03-20T00:00:00Z,60184
2021-03-21T00:00:00Z,60196
2021-03-22T00:00:00Z,60208
2021-03-23T00:00:00Z,60221
2021-03-24T00:00:00Z,60236
2021-03-25T00:00:00Z,60253
2021-03-26T00:00:00Z,60265
2021-03-27T00:00:00Z,60288
2021-03-28T00:00:00Z,60300
2021-03-29T00:00:00Z,60321
2021-03-30T00:00:00Z,60347
2021-03-31T00:00:00Z,60381
2021-04-01T00:00:00Z,60407
2021-04-02T00:00:00Z,60450
2021-04-03T00:00:00Z,60468
2021-04-04T00:00:00Z,60478
2021-04-05T00:00:00Z,60495
2021-04-06T00:00:00Z,60519
2021-04-07T00:00:00Z,60554
2021-04-08T00:00:00Z,60575
2021-04-09T00:00:00Z,60601
2021-04-10T00:00:00Z,60633
2021-04-11T00:00:00Z,60653
2021-04-12T00:00:00Z,60678
2021-04-13T00:00:00Z,60692
2021-04-14T00:00:00Z,60719
2021-04-15T00:00:00Z,60735
2021-04-16T00:00:00Z,60769
2021-04-17T00:00:00Z,60808
2021-04-18T00:00:00Z,60831
2021-04-19T00:00:00Z,60851
2021-04-20T00:00:00Z,60865
2021-04-21T00:00:00Z,60880
2021-04-22T00:00:00Z,60904
2021-04-23T00:00:00Z,60943
2021-04-24T00:00:00Z,60966
2021-04-25T00:00:00Z,61006
2021-04-26T00:00:00Z,61051
2021-04-27T00:00:00Z,61063
2021-04-28T00:00:00Z,61086
2021-04-29T00:00:00Z,61121
2021-04-30T00:00:00Z,61145
2021-05-01T00:00:00Z,61179
2021-05-02T00:00:00Z,61218
2021-05-03T00:00:00Z,61235
2021-05-04T00:00:00Z,61252
2021-05-05T00:00:00Z,61268
2021-05-06T00:00:00Z,61286
2021-05-07T00:00:00Z,61311
2021-05-08T00:00:00Z,61331
2021-05-09T00:00:00Z,61359
2021-05-10T00:00:00Z,61378
2021-05-11T00:00:00Z,61403
2021-05-12T00:00:00Z,61419
2021-05-13T00:00:00Z,61453
2021-05-14T00:00:00Z,61505
2021-05-15T00:00:00Z,61536
2021-05-16T00:00:00Z,61585
2021-05-17T00:00:00Z,61613
2021-05-18T00:00:00Z,61651
2021-05-19T00:00:00Z,61689
2021-05-20T00:00:00Z,61730
2021-05-21T00:00:00Z,61770
2021-05-22T00:00:00Z,61799
2021-05-23T00:00:00Z,61824
2021-05-24T00:00:00Z,61860
2021-05-25T00:00:00Z,61890
2021-05-26T00:00:00Z,61916
2021-05-27T00:00:00Z,61940
2021-05-28T00:00:00Z,61970
2021-05-29T00:00:00Z,62003
2021-05-30T00:00:00Z,62028
2021-05-31T00:00:00Z,62051
2021-06-01T00:00:00Z,62069
2021-06-02T00:00:00Z,62100
2021-06-03T00:00:00Z,62145
2021-06-04T00:00:00Z,62158
2021-06-05T00:00:00Z,62176
2021-06-06T00:00:00Z,62196
2021-06-07T00:00:00Z,62210
2021-06-08T00:00:00Z,62219
2021-06-09T00:00:00Z,62223
2021-06-10T00:00:00Z,62236
2021-06-11T00:00:00Z,62245
2021-06-12T00:00:00Z,62263
2021-06-13T00:00:00Z,62276
2021-06-14T00:00:00Z,62301
2021-06-15T00:00:00Z,62315
2021-06-16T00:00:00Z,62339
2021-06-17T00:00:00Z,62366
2021-06-18T00:00:00Z,62382
2021-06-19T00:00:00Z,62403
2021-06-20T00:00:00Z,62414
2021-06-21T00:00:00Z,62430
2021-06-22T00:00:00Z,62448
2021-06-23T00:00:00Z,62470
2021-06-24T00:00:00Z,62493
2021-06-25T00:00:00Z,62513
2021-06-26T00:00:00Z,62530
2021-06-27T00:00:00Z,62544
2021-06-28T00:00:00Z,62553
2021-06-29T00:00:00Z,62563
2021-06-30T00:00:00Z,62579
2021-07-01T00:00:00Z,62589
2021-07-02T00:00:00Z,62599
2021-07-03T00:00:00Z,62606
2021-07-04T00:00:00Z,62617
2021-07-05T00:00:00Z,62630
2021-07-06T00:00:00Z,62640
2021-07-07T00:00:00Z,62652
